Feature family,Feature,Full corpus mean,Restricted corpus mean,% change,Hedges' g,Source file,Absolute % change,Absolute Hedges' g
10. Relative Clauses,WH locative relative clauses per 100 words ��������� standard deviation,0.0,0.0,,,10. relative_clauses_full_vs_restricte
11. Adverbial Subordinators,Causal subordinators per 100 words ��������� average,0.6268,0.5824,-7.0849,,11. adverbial_subordinators_full_vs_restricted_comp
11. Adverbial Subordinators,Causal subordinators per 100 words ��������� maximum,3.77,3.7959,0.6875,,11. adverbial_subordinators_full_vs_restricted_comp
11. Adverbial Subordinators,Causal subordinators per 100 words ��������� minimum,0.0,0.0,,,11. adverbial_subordinators_full_vs_restricte
11. Adverbial Subordinators,Causal subordinators per 100 words ��������� standard deviation,0.7197,0.7097,-1.3895,,11. adverbial_subordinators_full_vs_restricted_comp
11. Adverbial Subordinators,Concessive subordinators per 100 words ��������� average,0.1049,0.0915,-12.7102,,11. adverbial_subordinators_full_vs_restricted_compa
11. Adverbial Subordinators,Concessive subordinators per 100 words ��������� maximum,2.04,1.9388,-4.962,,11. adverbial_subordinators_full_vs_restricted_com
11. Adverbial Subordinators,Concessive subordinators per 100 words ��������� minimum,0.0,0.0,,,11. adverbial_subordinators_full_vs_restricte
11. Adverbial Subordinators,Concessive subordinators per 100 words ��������� standard deviation,0.309,0.2914,-5.6995,,11. adverbial_subordinators_full_vs_restricted_comp
11. Adverbial Subordinators,Conditional subordinators per 100 words ��������� average,0.2767,0.2798,1.1183,,11. adverbial_subordinators_full_vs_restricted_comp
11. Adverbial Subordinators,Conditional subordinators per 100 words ��������� maximum,3.3157,3.4694,4.6347,,11. adverbial_subordinators_full_vs_restricted_comp
11. Adverbial Subordinators,Conditional subordinators per 100 words ��������� minimum,0.0,0.0,,,11. adverbial_subordinators_full_vs_restricte
11. Adverbial Subordinators,Conditional subordinators per 100 words ��������� standard deviation,0.5223,0.5356,2.5382,,11. adverbial_subordinators_full_vs_restricted_comp
11. Adverbial Subordinators,Other subordinators per 100 words ��������� average,0.6848,0.6688,-2.3247,,11. adverbial_subordinators_full_vs_restricted_comp
11. Adverbial Subordinators,Other subordinators per 100 words ��������� maximum,4.0158,4.0526,0.917,,11. adverbial_subordinators_full_vs_restricted_com
11. Adverbial Subordinators,Other subordinators per 100 words ��������� minimum,0.0,0.0,,,11. adverbial_subordinators_full_vs_restricte
11. Adverbial Subordinators,Other subordinators per 100 words ��������� standard deviation,0.7574,0.7612,0.5075,,11. adverbial_subordinators_full_vs_restricted_comp
12. Pp Adj Adv,Adverbs per 100 words ��������� average,5.8812,5.8317,-0.842,,12. pp_adj_adv_full_vs_restricted_com
12. Pp Adj Adv,Adverbs per 100 words ��������� maximum,17.3518,17.4439,0.5309,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Adverbs per 100 words ��������� minimum,0.06,0.0204,-65.9864,,12. pp_adj_adv_full_vs_restricted_compa
12. Pp Adj Adv,Adverbs per 100 words ��������� standard deviation,2.7279,2.76,1.1755,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Attributive adjectives per 100 words ��������� average,3.8257,3.6987,-3.3199,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Attributive adjectives per 100 words ��������� maximum,14.1733,14.1088,-0.455,,12. pp_adj_adv_full_vs_restricted_com
12. Pp Adj Adv,Attributive adjectives per 100 words ��������� minimum,0.0,0.0,,,12. pp_adj_adv_full_vs_restricte
12. Pp Adj Adv,Attributive adjectives per 100 words ��������� standard deviation,2.2615,2.2859,1.0803,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Predicative adjectives per 100 words ��������� average,1.0936,1.1171,2.1457,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Predicative adjectives per 100 words ��������� maximum,6.6874,6.8027,1.7243,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Predicative adjectives per 100 words ��������� minimum,0.0,0.0,,,12. pp_adj_adv_full_vs_restricte
12. Pp Adj Adv,Predicative adjectives per 100 words ��������� standard deviation,1.1088,1.1463,3.3877,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Prepositional phrases per 100 words ��������� average,9.8849,9.4605,-4.2938,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Prepositional phrases per 100 words ��������� maximum,20.7286,20.0612,-3.2195,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Prepositional phrases per 100 words ��������� minimum,1.31,1.2449,-4.9696,,12. pp_adj_adv_full_vs_restricted_comp
12. Pp Adj Adv,Prepositional phrases per 100 words ��������� standard deviation,3.0467,3.0827,1.1829,,12. pp_adj_adv_full_vs_restricted_comp
13. Lexical Specificity,Lemma TTR ��������� average,67.7483,67.0552,-1.023,,13. lexical_specificity_full_vs_restricted_com
13. Lexical Specificity,Lemma TTR ��������� maximum,86.5521,85.097,-1.6811,,13. lexical_specificity_full_vs_restricted_comp
13. Lexical Specificity,Lemma TTR ��������� minimum,47.92,46.8571,-2.218,,13. lexical_specificity_full_vs_restricted_com
13. Lexical Specificity,Lemma TTR ��������� standard deviation,4.8995,5.1187,4.473,,13. lexical_specificity_full_vs_restricted_com
13. Lexical Specificity,Mean word length ��������� average,4.2021,4.1372,-1.5444,,13. lexical_specificity_full_vs_restricted_comp
13. Lexical Specificity,Mean word length ��������� maximum,5.2881,5.2133,-1.4144,,13. lexical_specificity_full_vs_restricted_comp
13. Lexical Specificity,Mean word length ��������� minimum,3.3212,3.2667,-1.6399,,13. lexical_specificity_full_vs_restricted_comp
13. Lexical Specificity,Mean word length ��������� standard deviation,0.2894,0.291,0.554,,13. lexical_specificity_full_vs_restricted_com
13. Lexical Specificity,Surface-form TTR ��������� average,70.8984,70.2342,-0.9369,,13. lexical_specificity_full_vs_restricted_comp
13. Lexical Specificity,Surface-form TTR ��������� maximum,88.4605,87.0308,-1.6162,,13. lexical_specificity_full_vs_restricted_comp
13. Lexical Specificity,Surface-form TTR ��������� minimum,51.38,50.6531,-1.4148,,13. lexical_specificity_full_vs_restricted_comp
13. Lexical Specificity,Surface-form TTR ��������� standard deviation,4.6986,4.8836,3.9372,,13. lexical_specificity_full_vs_restricted_comp
14. Lexical Classes,Amplifiers per 100 words ��������� average,0.6315,0.5883,-6.8383,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Amplifiers per 100 words ��������� maximum,5.8403,5.6945,-2.4966,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Amplifiers per 100 words ��������� minimum,0.0,0.0,,,14. lexical_classes_full_vs_restricte
14. Lexical Classes,Amplifiers per 100 words ��������� standard deviation,0.8663,0.8455,-2.4017,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Conjuncts per 100 words ��������� average,0.1405,0.083,-40.9153,,14. lexical_classes_full_vs_restricted_compa
14. Lexical Classes,Conjuncts per 100 words ��������� maximum,2.59,2.1224,-18.0522,,14. lexical_classes_full_vs_restricted_compa
14. Lexical Classes,Conjuncts per 100 words ��������� minimum,0.0,0.0,,,14. lexical_classes_full_vs_restricte
14. Lexical Classes,Conjuncts per 100 words ��������� standard deviation,0.3596,0.2815,-21.7131,,14. lexical_classes_full_vs_restricted_compa
14. Lexical Classes,Demonstrative determiners per 100 words ��������� average,0.5665,0.4966,-12.3441,,14. lexical_classes_full_vs_restricted_compa
14. Lexical Classes,Demonstrative determiners per 100 words ��������� maximum,5.1906,4.9604,-4.4347,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Demonstrative determiners per 100 words ��������� minimum,0.0,0.0,,,14. lexical_classes_full_vs_restricte
14. Lexical Classes,Demonstrative determiners per 100 words ��������� standard deviation,0.7908,0.7544,-4.6,,14. lexical_classes_full_vs_restricted_c
14. Lexical Classes,Demonstrative pronouns per 100 words ��������� average,0.653,0.6429,-1.5377,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Demonstrative pronouns per 100 words ��������� maximum,5.67,5.449,-3.8981,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Demonstrative pronouns per 100 words ��������� minimum,0.0,0.0,,,14. lexical_classes_full_vs_restricte
14. Lexical Classes,Demonstrative pronouns per 100 words ��������� standard deviation,0.8538,0.8577,0.465,,14. lexical_classes_full_vs_restricted_com
14. Lexical Classes,Discourse particles per 100 words ��������� average,0.1316,0.1509,14.647,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Discourse particles per 100 words ��������� maximum,2.61,2.7551,5.5595,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Discourse particles per 100 words ��������� minimum,0.0,0.0,,,14. lexical_classes_full_vs_restricte
14. Lexical Classes,Discourse particles per 100 words ��������� standard deviation,0.3587,0.3863,7.6845,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Downtoners per 100 words ��������� average,0.1395,0.1397,0.1395,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Downtoners per 100 words ��������� maximum,2.5938,2.4976,-3.7103,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Downtoners per 100 words ��������� minimum,0.0,0.0,,,14. lexical_classes_full_vs_restricte
14. Lexical Classes,Downtoners per 100 words ��������� standard deviation,0.3702,0.372,0.4901,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Emphatics per 100 words ��������� average,0.0681,0.0546,-19.7313,,14. lexical_classes_full_vs_restricted_compa
14. Lexical Classes,Emphatics per 100 words ��������� maximum,2.0723,1.9184,-7.4262,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Emphatics per 100 words ��������� minimum,0.0,0.0,,,14. lexical_classes_full_vs_restricte
14. Lexical Classes,Emphatics per 100 words ��������� standard deviation,0.2509,0.2234,-10.97,,14. lexical_classes_full_vs_restricted_com
14. Lexical Classes,Hedges per 100 words ��������� average,0.3673,0.4019,9.431,,14. lexical_classes_full_vs_restricted_com
14. Lexical Classes,Hedges per 100 words ��������� maximum,4.44,4.5102,1.5812,,14. lexical_classes_full_vs_restricted_comp
14. Lexical Classes,Hedges per 100 words ��������� minimum,0.0,0.0,,,14. lexical_classes_full_vs_restricte
14. Lexical Classes,Hedges per 100 words ��������� standard deviation,0.6338,0.6747,6.4529,,14. lexical_classes_full_vs_restricted_comp
15. Modality,Necessity modality per 100 words ��������� average,0.4014,0.3851,-4.0693,,15. modality_full_vs_restricted_comp
15. Modality,Necessity modality per 100 words ��������� maximum,3.8212,3.9005,2.0742,,15. modality_full_vs_restricted_comp
15. Modality,Necessity modality per 100 words ��������� minimum,0.0,0.0,,,15. modality_full_vs_restricte
15. Modality,Necessity modality per 100 words ��������� standard deviation,0.6251,0.6217,-0.5347,,15. modality_full_vs_restricted_comp
15. Modality,Possibility modality per 100 words ��������� average,0.4903,0.4962,1.2113,,15. modality_full_vs_restricted_comp
15. Modality,Possibility modality per 100 words ��������� maximum,3.97,4.0408,1.7838,,15. modality_full_vs_restricted_comp
15. Modality,Possibility modality per 100 words ��������� minimum,0.0,0.0,,,15. modality_full_vs_restricte
15. Modality,Possibility modality per 100 words ��������� standard deviation,0.6887,0.7113,3.2828,,15. modality_full_vs_restricted_comp
15. Modality,Predictive modality per 100 words ��������� average,0.5372,0.5314,-1.064,,15. modality_full_vs_restricted_com
15. Modality,Predictive modality per 100 words ��������� maximum,5.2425,5.3112,1.3109,,15. modality_full_vs_restricted_comp
15. Modality,Predictive modality per 100 words ��������� minimum,0.0,0.0,,,15. modality_full_vs_restricte
15. Modality,Predictive modality per 100 words ��������� standard deviation,0.7888,0.7951,0.7984,,15. modality_full_vs_restricted_comp
16. Specialized Verbs,Private cognition verbs per 100 words ��������� average,0.7499,0.8275,10.351,,16. specialized_verbs_full_vs_restricted_comp
16. Specialized Verbs,Private cognition verbs per 100 words ��������� maximum,6.4282,6.8367,6.3556,,16. specialized_verbs_full_vs_restricted_comp
16. Specialized Verbs,Private cognition verbs per 100 words ��������� minimum,0.0,0.0,,,16. specialized_verbs_full_vs_restricte
16. Specialized Verbs,Private cognition verbs per 100 words ��������� standard deviation,0.9866,1.0677,8.2171,,16. specialized_verbs_full_vs_restricted_comp
16. Specialized Verbs,Public reporting verbs per 100 words ��������� average,0.8214,0.9661,17.6092,,16. specialized_verbs_full_vs_restricted_compa
16. Specialized Verbs,Public reporting verbs per 100 words ��������� maximum,6.6133,7.2109,9.0355,,16. specialized_verbs_full_vs_restricted_comp
16. Specialized Verbs,Public reporting verbs per 100 words ��������� minimum,0.0,0.0,,,16. specialized_verbs_full_vs_restricte
16. Specialized Verbs,Public reporting verbs per 100 words ��������� standard deviation,1.0444,1.1751,12.5152,,16. specialized_verbs_full_vs_restricted_compa
16. Specialized Verbs,Seem/appear verbs per 100 words ��������� average,0.3585,0.4023,12.2257,,16. specialized_verbs_full_vs_restricted_compa
16. Specialized Verbs,Seem/appear verbs per 100 words ��������� maximum,4.51,4.8163,6.7922,,16. specialized_verbs_full_vs_restricted_comp
16. Specialized Verbs,Seem/appear verbs per 100 words ��������� minimum,0.0,0.0,,,16. specialized_verbs_full_vs_restricte
16. Specialized Verbs,Seem/appear verbs per 100 words ��������� standard deviation,0.646,0.6966,7.8216,,16. specialized_verbs_full_vs_restricted_comp
16. Specialized Verbs,Suasive/directive verbs per 100 words ��������� average,0.1711,0.165,-3.5209,,16. specialized_verbs_full_vs_restricted_comp
16. Specialized Verbs,Suasive/directive verbs per 100 words ��������� maximum,3.27,3.0612,-6.3846,,16. specialized_verbs_full_vs_restricted_comp
16. Specialized Verbs,Suasive/directive verbs per 100 words ��������� minimum,0.0,0.0,,,16. specialized_verbs_full_vs_restricte
16. Specialized Verbs,Suasive/directive verbs per 100 words ��������� standard deviation,0.4321,0.4228,-2.153,,16. specialized_verbs_full_vs_restricted_com
17. Coordination,Clause coordination per 100 words ��������� average,0.4485,0.5097,13.6529,,17. coordination_full_vs_restricted_compa
17. Coordination,Clause coordination per 100 words ��������� maximum,4.0874,4.4161,8.0423,,17. coordination_full_vs_restricted_comp
17. Coordination,Clause coordination per 100 words ��������� minimum,0.0,0.0,,,17. coordination_full_vs_restricte
17. Coordination,Clause coordination per 100 words ��������� standard deviation,0.6629,0.7205,8.6915,,17. coordination_full_vs_restricted_comp
17. Coordination,Phrasal coordination per 100 words ��������� average,2.8395,2.8811,1.4619,,17. coordination_full_vs_restricted_comp
17. Coordination,Phrasal coordination per 100 words ��������� maximum,16.81,16.9184,0.6447,,17. coordination_full_vs_restricted_comp
17. Coordination,Phrasal coordination per 100 words ��������� minimum,0.0,0.0,,,17. coordination_full_vs_restricte
17. Coordination,Phrasal coordination per 100 words ��������� standard deviation,2.1181,2.1925,3.5133,,17. coordination_full_vs_restricted_comp
18. Negation,Analytic negation per 100 words ��������� average,1.0279,1.0945,6.4769,,18. negation_full_vs_restricted_comp
18. Negation,Analytic negation per 100 words ��������� maximum,5.8618,6.4323,9.7319,,18. negation_full_vs_restricted_comp
18. Negation,Analytic negation per 100 words ��������� minimum,0.0,0.0,,,18. negation_full_vs_restricte
18. Negation,Analytic negation per 100 words ��������� standard deviation,1.0025,1.0769,7.4202,,18. negation_full_vs_restricted_comp
18. Negation,Synthetic negation per 100 words ��������� average,0.17,0.1595,-6.187,,18. negation_full_vs_restricted_com
18. Negation,Synthetic negation per 100 words ��������� maximum,2.79,2.8163,0.9436,,18. negation_full_vs_restricted_comp
18. Negation,Synthetic negation per 100 words ��������� minimum,0.0,0.0,,,18. negation_full_vs_restricte
18. Negation,Synthetic negation per 100 words ��������� standard deviation,0.4115,0.404,-1.8094,,18. negation_full_vs_restricted_comp
19. Readability Lengths,Letters per word ��������� average,4.1804,4.1145,-1.5764,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Letters per word ��������� maximum,5.2731,5.2065,-1.2617,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Letters per word ��������� minimum,3.2678,3.1994,-2.0935,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Letters per word ��������� standard deviation,0.295,0.299,1.3266,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Syllables per sentence ��������� average,26.7392,23.1488,-13.4274,,19. readability_lengths_full_vs_restricted_compa
19. Readability Lengths,Syllables per sentence ��������� maximum,128.485,118.1973,-8.0069,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Syllables per sentence ��������� minimum,7.3775,6.7754,-8.1609,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Syllables per sentence ��������� standard deviation,13.5271,12.5011,-7.5849,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Syllables per word ��������� average,1.3716,1.349,-1.6444,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Syllables per word ��������� maximum,1.7639,1.7393,-1.3975,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Syllables per word ��������� minimum,1.1138,1.1032,-0.9478,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Syllables per word ��������� standard deviation,0.0965,0.0944,-2.1648,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Words per sentence ��������� average,19.2913,16.9688,-12.0392,,19. readability_lengths_full_vs_restricted_compa
19. Readability Lengths,Words per sentence ��������� maximum,82.8333,77.8912,-5.9664,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Words per sentence ��������� minimum,5.7526,5.3905,-6.2938,,19. readability_lengths_full_vs_restricted_comp
19. Readability Lengths,Words per sentence ��������� standard deviation,9.3649,8.7593,-6.4662,,19. readability_lengths_full_vs_restricted_comp
2. Place Time Adverbials,Place adverbials per 100 words ��� average,0.3906,0.4231,8.3199,0.2362,2. place_time_adverbials_full_vs_restricted_comparison.csv,8.3199,
2. Place Time Adverbials,Place adverbials per 100 words ��� maximum,4.7976,4.9543,3.2663,0.0874,2. place_time_adverbials_full_vs_restricted_comparison.csv,3.2663,
2. Place Time Adverbials,Place adverbials per 100 words ��� minimum,0.0,0.0,,0.0,2. place_time_adverbials_full_vs_restricted_comparison.cs
2. Place Time Adverbials,Place adverbials per 100 words ��� standard deviation,0.6715,0.7081,5.4463,0.2846,2. place_time_adverbials_full_vs_restricted_comparison.csv,5.4463,
2. Place Time Adverbials,Time adverbials per 100 words ��� average,0.7415,0.7254,-2.1747,-0.1036,2. place_time_adverbials_full_vs_restricted_comparison.csv,2.1747,
2. Place Time Adverbials,Time adverbials per 100 words ��� maximum,5.6382,5.6873,0.8709,0.0302,2. place_time_adverbials_full_vs_restricted_comparison.csv,0.8709,
2. Place Time Adverbials,Time adverbials per 100 words ��� minimum,0.0,0.0,,0.0,2. place_time_adverbials_full_vs_restricted_comparison.cs
2. Place Time Adverbials,Time adverbials per 100 words ��� standard deviation,0.8908,0.8895,-0.1525,-0.0141,2. place_time_adverbials_full_vs_restricted_comparison.csv,0.1525,
20. Readability Posfreq,Common nouns per 100 words ��������� average,17.1665,16.8653,-1.7549,,20. readability_posfreq_full_vs_restricted_comp
20. Readability Posfreq,Common nouns per 100 words ��������� maximum,35.5248,36.3741,2.391,,20. readability_posfreq_full_vs_restricted_com
20. Readability Posfreq,Common nouns per 100 words ��������� minimum,4.2617,3.7551,-11.8865,,20. readability_posfreq_full_vs_restricted_compa
20. Readability Posfreq,Common nouns per 100 words ��������� standard deviation,4.3985,4.6298,5.259,,20. readability_posfreq_full_vs_restricted_com
20. Readability Posfreq,Proper nouns per 100 words ��������� average,4.4658,4.9125,10.0014,,20. readability_posfreq_full_vs_restricted_compa
20. Readability Posfreq,Proper nouns per 100 words ��������� maximum,28.5445,29.3562,2.8435,,20. readability_posfreq_full_vs_restricted_comp
20. Readability Posfreq,Proper nouns per 100 words ��������� minimum,0.0,0.0,,,20. readability_posfreq_full_vs_restricte
20. Readability Posfreq,Proper nouns per 100 words ��������� standard deviation,3.5063,3.7582,7.1849,,20. readability_posfreq_full_vs_restricted_comp
20. Readability Posfreq,Punctuation marks per 100 words ��������� average,19.0153,19.8185,4.224,,20. readability_posfreq_full_vs_restricted_com
20. Readability Posfreq,Punctuation marks per 100 words ��������� maximum,54.01,57.5918,6.6318,,20. readability_posfreq_full_vs_restricted_comp
20. Readability Posfreq,Punctuation marks per 100 words ��������� minimum,4.6403,3.9237,-15.4412,,20. readability_posfreq_full_vs_restricted_compa
20. Readability Posfreq,Punctuation marks per 100 words ��������� standard deviation,7.3449,8.3219,13.3025,,20. readability_posfreq_full_vs_restricted_compa
20. Readability Posfreq,Verbs per 100 words ��������� average,14.47,15.1128,4.4422,,20. readability_posfreq_full_vs_restricted_comp
20. Readability Posfreq,Verbs per 100 words ��������� maximum,26.4021,27.4694,4.0423,,20. readability_posfreq_full_vs_restricted_comp
20. Readability Posfreq,Verbs per 100 words ��������� minimum,3.9592,3.9592,-0.0,,20. readability_posfreq_full_vs_restricted_c
20. Readability Posfreq,Verbs per 100 words ��������� standard deviation,3.353,3.5393,5.5585,,20. readability_posfreq_full_vs_restricted_comp
20. Readability Posfreq,Words differing from their lemma per 100 words ��������� average,18.9743,19.4033,2.2612,,20. readability_posfreq_full_vs_restricted_comp
20. Readability Posfreq,Words differing from their lemma per 100 words ��������� maximum,36.0233,36.102,0.2185,,20. readability_posfreq_full_vs_restricted_comp
20. Readability Posfreq,Words differing from their lemma per 100 words ��������� minimum,5.24,5.5306,5.546,,20. readability_posfreq_full_vs_restricted_com
20. Readability Posfreq,Words differing from their lemma per 100 words ��������� standard deviation,4.4184,4.4488,0.6869,,20. readability_posfreq_full_vs_restricted_comp
21. Content Function Hapax,Chunk-level hapax lemmas per 100 words ��������� average,52.2058,51.1196,-2.0806,,21. content_function_hapax_full_vs_restricted_comp
21. Content Function Hapax,Chunk-level hapax lemmas per 100 words ��������� maximum,78.5653,76.3661,-2.7991,,21. content_function_hapax_full_vs_restricted_comp
21. Content Function Hapax,Chunk-level hapax lemmas per 100 words ��������� minimum,27.04,25.3469,-6.2613,,21. content_function_hapax_full_vs_restricted_comp
21. Content Function Hapax,Chunk-level hapax lemmas per 100 words ��������� standard deviation,6.8187,7.1358,4.6505,,21. content_function_hapax_full_vs_restricted_comp
21. Content Function Hapax,Content-to-function word ratio ��������� average,1.6118,1.1028,-31.58,,21. content_function_hapax_full_vs_restricted_com
21. Content Function Hapax,Content-to-function word ratio ��������� maximum,202.5441,206.3299,1.8691,,21. content_function_hapax_full_vs_restricted_comp
21. Content Function Hapax,Content-to-function word ratio ��������� minimum,0.4802,0.4837,0.7458,,21. content_function_hapax_full_vs_restricted_comp
21. Content Function Hapax,Content-to-function word ratio ��������� standard deviation,10.6059,5.6441,-46.7833,,21. content_function_hapax_full_vs_restricted_compa
22. Non Child Friendly,All flagged words per 100 words ��������� average,0.1854,0.1907,2.8836,,22. non_child_friendly_full_vs_restricted_comp
22. Non Child Friendly,All flagged words per 100 words ��������� maximum,4.4782,4.5102,0.7149,,22. non_child_friendly_full_vs_restricted_comp
22. Non Child Friendly,All flagged words per 100 words ��������� minimum,0.0,0.0,,,22. non_child_friendly_full_vs_restricte
22. Non Child Friendly,All flagged words per 100 words ��������� standard deviation,0.4954,0.516,4.1635,,22. non_child_friendly_full_vs_restricted_comp
22. Non Child Friendly,Death-related words per 100 words ��������� average,0.1598,0.1615,1.0731,,22. non_child_friendly_full_vs_restricted_comp
